firm_name,website,city,county,communities_managed,contact_name,contact_title,contact_email,contact_form_url,phone,notes
Castle Group,https://castlegroup.com,West Palm Beach,Palm Beach,200+ FL-wide,,,,https://castlegroup.com/contact/,800-337-5850,Major national/FL firm; WPB office at 500 S Australian Ave Ste 700. High-rise + HOA portfolio. Coastal HVHZ heavy. Wall is centralized; route via WPB branch.
FirstService Residential - Boca/Palm Beach,https://www.fsresidential.com/florida/offices/boca-raton-property-management,Boca Raton,Palm Beach,Largest in FL,,,,https://www.fsresidential.com/florida/contact-us/request-a-proposal/,561-997-4045,999 Yamato Rd Ste 105 Boca Raton 33431. Wellington Shores HOA is one client. Centralized procurement; pitch branch first.
KW Property Management & Consulting,https://kwpmc.com,West Palm Beach,Palm Beach,300+ FL-wide,,,,https://kwpmc.com/contact-us/,561-332-1360,Strong condo book in PBC; emphasize condo + waterfront. Centralized BD.
Campbell Property Management,https://www.campbellpropertymanagement.com,Deerfield Beach (svcs Palm Beach),Palm Beach,100+ S FL only,,,,https://www.campbellpropertymanagement.com/contact,954-427-8770,South FL exclusive; 70+ yrs; manages Boca/Delray HOAs. 98% renewal. Family-owned tone.
Seacrest Services,https://www.seacrestservices.com,West Palm Beach,Palm Beach,~45000 residents,,,,https://www.seacrestservices.com/contact-us/,561-697-4990,2101 Centrepark W Dr Ste 110 WPB. 50+ yrs PBC. Also runs landscape division - cross-sell angle for pre-loss docs.
RealManage - Palm Beach Gardens,https://realmanage.com/locations/florida/palm-beach-gardens/,Palm Beach Gardens,Palm Beach,National portfolio,Marc Rodriguez,EVP Market Operations (LCAM CMCA AMS),,https://realmanage.com/locations/florida/palm-beach-gardens/,866-403-1588,300 Avenue of the Champions Ste 120 PBG. Jesse Uribe = Regional Pres FL. Marc Rodriguez is the operational FL exec.
Leland Management,https://www.lelandmanagement.com,Multiple FL,Palm Beach,FL-wide,,,[email],https://www.lelandmanagement.com,866-259-5009,Statewide; verify PBC branch via main contact. Large HOA book.
Affinity Management Services,https://managedbyaffinity.com,Delray Beach (svc area),Palm Beach,Multi,,,[email],https://managedbyaffinity.com/contact-us/,800-977-6279,PBC service per Chamber listing; corp is Doral 8200 NW 41st St #308. Smaller regional feel - higher response rate likely.
Grant Property Management,https://grantmgmt.com,Boca Raton,Palm Beach,35+ yrs PBC/Broward,,,[email],https://grantmgmt.com/contact-us/,561-417-4100,851 Broken Sound Pkwy NW Ste 102 Boca 33487. Parent of Jupiter Management. Heavy condo + HOA.
Jupiter Management (Grant company),https://jupitermgt.com,Jupiter,Palm Beach,N PBC focus,,,,https://jupitermgt.com,561-743-4607,1340 US Hwy 1 Ste 102 Jupiter 33469. Sister to Grant. 24-hour response policy - they care about ops.
Hawk-Eye Management,https://www.hawkeyemanagementinc.com,Boca Raton,Palm Beach,35+ yrs,,,[email],https://www.hawkeyemanagementinc.com/contact/,561-392-1600,Boca corporate; LCAMs with limited portfolios = each manager has bandwidth for new vendor convos. Strong target.
Vesta Property Services - Delray,https://vestapropertyservices.com/west-palm-beach/,Delray Beach,Palm Beach,Major FL,,,,https://vestapropertyservices.com/contact-us/,561-245-4440,7000 Atlantic Ave Ste 200 Delray 33446. Equestrian + gated PBC communities incl Wellington. Corp HQ Jacksonville.
Jilsa Management,https://jilsamanagement.com,West Palm Beach,Palm Beach,Multi,Shaun Patterson,Operations contact,[email],https://jilsamanagement.com/contact/,561-544-1122,2005 Vista Pkwy Ste 211 WPB 33411. Family-owned; multiple dept emails (vendors@ marketing@ residents@). High-fit regional.
Carolina Management Services,https://carolinapm.com,Southern Palm Beach,Palm Beach,23+ yrs,,,[email],https://carolinapm.com/contact/,561-968-2182,Southern PBC focus; manages Le Palais at Boynton + others. Full service incl landscape/pool/janitorial - already does vendor coord.
GRS Community Management,https://www.grsmgt.com,Lake Worth/PBC,Palm Beach,50000+ residents,,,,https://www.grsmgt.com/contact/,561-641-8554,One of FL's largest. Boynton Lakes Phase II in book. Use service-quote form route.
Prestigious Property Management,https://prestigiouspm.net,South Florida (PBC),Palm Beach,3+ named,Angela Dean,President,[email],https://prestigiouspm.net/contact/,561-926-2292,Named principal = warm path. Manages Parkview Manor Condos Sterling House Parliament East. Smaller boutique.
Allied Property Management Group,https://alliedpmg.com,Palm Beach/Broward,Palm Beach,50 props / 6500 units,,,,https://alliedpmg.com,,,Established 2003; manages Boynton Lakes HOA 1. Multi-county. Look up direct contact via website.
Davenport Professional Property Management,https://www.davenportpro.net,Lake Worth,Palm Beach,4 HOAs,,,[email],,561-642-5080,6620 Lake Worth Rd Ste A Lake Worth 33467. Smaller portfolio - principal-accessible. Manages Boynton Lakes III.
Harbor Management,https://harborfla.com,Jupiter,Palm Beach,N PBC + Martin,Jennifer (founder),Owner/Founder,,https://harborfla.com,,,641 University Blvd Jupiter. Founder-led; lives in Jupiter. Manages Tequesta Oaks HOA. Excellent warm-target profile.
4H Association Management,https://4hassociationmanagement.com,Jupiter,Palm Beach,Multiple N PBC,Catherine Hasson,Principal,,https://4hassociationmanagement.com,561-262-8947,601 Heritage Dr Ste 509 Jupiter 33458. Also: Mark Hasson [phone] (Principal) Don Hester [phone]. Family firm. BBB accredited 2025.
Triton Community Association Management,https://www.facebook.com/tritoncam/,Jupiter,Palm Beach,Unknown,,,,Facebook DM,,,Smaller Jupiter CAM firm; full-service S FL. Verify website/contact via FB.
AKAM South Florida,https://akam.com/south-florida/,Aventura (svc PBC),Palm Beach,Major NY+FL,,,,https://akam.com/contact/,,,Luxury condo focus; HVHZ towers; centralized BD. Lower fit for SFH HOA pitch but mention for coastal condos.
Spectrum Association Management - PBC,https://spectrumam.com/florida/palm-beach-gardens-hoa-management/,Palm Beach Gardens,Palm Beach,National,,,,https://spectrumam.com/contact/,,,Exclusively single-family HOAs (perfect Storm Shield fit - SFH = pre-loss docs most useful). Centralized BD.
APM Associated Property Management,http://apm247.net,Palm Beach Gardens (verify),Palm Beach,Multi,,,,http://apm247.net/about-us/,,,On PBG city directory of HOA managers. Verify site + contact details.
